Intel(R) Architecture Code Analyzer Version - 2.1
Analyzed File - ../bin/base.gather.IACA.cpu
Binary Format - 64Bit
Architecture  - HSW
Analysis Type - Throughput

*******************************************************************
Intel(R) Architecture Code Analyzer Mark Number 1
*******************************************************************

Throughput Analysis Report
--------------------------
Block Throughput: 125.00 Cycles       Throughput Bottleneck: GatherTpt

Port Binding In Cycles Per Iteration:
---------------------------------------------------------------------------------------
|  Port  |  0   -  DV  |  1   |  2   -  D   |  3   -  D   |  4   |  5   |  6   |  7   |
---------------------------------------------------------------------------------------
| Cycles | 20.5   0.0  | 20.5 | 81.3   79.5 | 81.3   79.5 | 85.0 | 20.5 | 20.5 | 81.3 |
---------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256 instruction, dozens of cycles penalty is expected
! - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd ymmword ptr [rbp-0x2b0], ymm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd ymm0, ymmword ptr [rbp-0x2b0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd ymmword ptr [rbp-0x450], ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovsd xmm0, qword ptr [rbp-0x5b0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd xmmword ptr [rbp-0x540], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd xmm0, xmmword ptr [rbp-0x540]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vbroadcastsd ymm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd ymmword ptr [rbp-0x290], ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd ymm0, ymmword ptr [rbp-0x290]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd ymmword ptr [rbp-0x410], ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd ymm0, ymmword ptr [rbp-0x450]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd ymm1, ymmword ptr [rbp-0x410]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd ymm2, ymmword ptr [rbp-0x4d0]
|   1    | 0.1       | 0.9 |           |           |     |     |     |     |    | vfmadd213pd ymm0, ymm1, ymm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd ymmword ptr [rbp-0x270], ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd ymm0, ymmword ptr [rbp-0x270]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd ymmword ptr [rbp-0x250], ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd ymm0, ymmword ptr [rbp-0x250]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd ymmword ptr [rbp-0x4d0], ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqu ymm0, ymmword ptr [rip+0x3b67]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.7 |    | vmovdqu ymmword ptr [rbp-0x230], ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqu ymm0, ymmword ptr [rbp-0x230]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.6 |    | vmovdqu ymmword ptr [rbp-0x490], ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp-0x5f0]
|   1    |           | 0.1 |           |           |     |     | 0.9 |     |    | movsxd rax, eax
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rdx, qword ptr [rbp-0x5d8]
|   1    |           | 1.0 |           |           |     |     |     |     |    | lea rax, ptr [rdx+rax*8]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovups ymm0, ymmword ptr [rbp-0x490]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vpcmpeqd ymm2, ymm2, ymm2
|   5    | 1.1       |     | 2.0   2.0 | 2.0   2.0 |     | 1.0 | 0.9 |     |    | vgatherqpd ymm1, qword ptr [rax+ymm0*8], ymm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd ymmword ptr [rbp-0x210], ymm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd ymm0, ymmword ptr [rbp-0x210]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd ymmword ptr [rbp-0x450], ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovsd xmm0, qword ptr [rbp-0x598]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd xmmword ptr [rbp-0x530], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd xmm0, xmmword ptr [rbp-0x530]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vbroadcastsd ymm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd ymmword ptr [rbp-0x1f0], ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd ymm0, ymmword ptr [rbp-0x1f0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd ymmword ptr [rbp-0x410], ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd ymm0, ymmword ptr [rbp-0x450]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd ymm1, ymmword ptr [rbp-0x410]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd ymm2, ymmword ptr [rbp-0x4d0]
|   1    | 0.2       | 0.9 |           |           |     |     |     |     |    | vfmadd213pd ymm0, ymm1, ymm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd ymmword ptr [rbp-0x1d0], ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd ymm0, ymmword ptr [rbp-0x1d0]
|   2^   |           |     | 0.1       |           | 1.0 |     |     | 0.9 |    | vmovupd ymmword ptr [rbp-0x1b0], ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd ymm0, ymmword ptr [rbp-0x1b0]
|   2^   |           |     |           | 0.1       | 1.0 |     |     | 0.9 |    | vmovupd ymmword ptr [rbp-0x4d0], ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp-0x5f8]
|   1    | 0.1       |     |           |           |     |     | 0.9 |     |    | movsxd rax, eax
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rdx, qword ptr [rbp-0x5d8]
|   1    |           | 1.0 |           |           |     |     |     |     |    | lea rax, ptr [rdx+rax*8]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovups ymm0, ymmword ptr [rbp-0x490]
|   1    |           | 0.2 |           |           |     | 0.8 |     |     |    | vpcmpeqd ymm2, ymm2, ymm2
|   5    | 1.0       |     | 2.0   2.0 | 2.0   2.0 |     | 1.0 | 1.0 |     |    | vgatherqpd ymm1, qword ptr [rax+ymm0*8], ymm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd ymmword ptr [rbp-0x190], ymm1
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd ymm0, ymmword ptr [rbp-0x190]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd ymmword ptr [rbp-0x450], ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovsd xmm0, qword ptr [rbp-0x5a0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd xmmword ptr [rbp-0x520], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd xmm0, xmmword ptr [rbp-0x520]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vbroadcastsd ymm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovupd ymmword ptr [rbp-0x170], ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovupd ymm0, ymmword ptr [rbp-0x170]
