# Mix output version 8
# Intel(R) SDE version: 7.21.0 external
# Starting tid 0, OS tid 21738
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/lib64/libdl.so.2                                                                            7f4f3aab8000  7f4f3acbb0ff
/lib64/libc.so.6                                                                             7f4f3acbc000  7f4f3b04f907
/lib64/libpthread.so.0                                                                       003d7ea00000  003d7ec1c3ef
/lib64/libgcc_s.so.1                                                                         003d88200000  003d88415d57
/home/charles/intel/compilers_and_libraries_2016.0.056/linux/compiler/lib/intel64/libiomp5.so   7f4f3b082000  7f4f3b3bebbf
/lib64/libm.so.6                                                                             7f4f3b3f8000  7f4f3b67b0b7
/lib64/ld-linux-x86-64.so.2                                                                  003d7de00000  003d7e021187
/home/charles/AVX2-vgather/3D7P/bin/simd.knl                                                 000000400000  0000006288df
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1 EVENT=ICOUNT
BLOCK: 00000   PC: 0000000000401dc8   ICOUNT: 1635480600   EXECUTIONS:  62903100   #BYTES: 233   %:  71.1   cumltv%:  71.1  FN: main  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
XDIS 0000000000401dc8: AVX512EVEX 6291FD4810BCF900080800   vmovupd zmm7, zmmword ptr [r9+r15*8+0x80800]
XDIS 0000000000401e41: AVX512EVEX 6201B540589CF948081000   vaddpd zmm27, zmm25, zmmword ptr [r9+r15*8+0x100848]
XDIS 0000000000401e4c: BASE 4983C710                 add r15, 0x10
XDIS 0000000000401e50: AVX512EVEX 6201AD4859A4F208080800   vmulpd zmm28, zmm10, zmmword ptr [r10+r14*8+0x80808]
XDIS 0000000000401e5b: AVX512EVEX 6201AD4859B4F248080800   vmulpd zmm30, zmm10, zmmword ptr [r10+r14*8+0x80848]
XDIS 0000000000401e66: AVX512EVEX 6291C54058F8             vaddpd zmm7, zmm23, zmm24
XDIS 0000000000401e6c: AVX512EVEX 6211AD4058C3             vaddpd zmm8, zmm26, zmm27
XDIS 0000000000401e72: AVX512EVEX 6202F540A8EC             vfmadd213pd zmm29, zmm17, zmm28
XDIS 0000000000401e78: AVX512EVEX 6202F540A8FE             vfmadd213pd zmm31, zmm17, zmm30
XDIS 0000000000401e7e: AVX512EVEX 6292F540A8FD             vfmadd213pd zmm7, zmm17, zmm29
XDIS 0000000000401e84: AVX512EVEX 6291FD4811BCF408080800   vmovupd zmmword ptr [r12+r14*8+0x80808], zmm7
XDIS 0000000000401e8f: AVX512EVEX 6212F540A8C7             vfmadd213pd zmm8, zmm17, zmm31
XDIS 0000000000401e95: AVX512EVEX 6211FD481184F448080800   vmovupd zmmword ptr [r12+r14*8+0x80848], zmm8
XDIS 0000000000401ea0: BASE 4983C610                 add r14, 0x10
XDIS 0000000000401ea4: BASE 4981FEF0000000           cmp r14, 0xf0
XDIS 0000000000401eab: BASE 0F8217FFFFFF             jb 0x401dc8

BLOCK:     1   PC: 0000000000401ebb   ICOUNT: 201289920   EXECUTIONS:   8387080   #BYTES: 170   %:  8.75   cumltv%:  79.9  FN: main  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
XDIS 0000000000401ebb: AVX2 C545FAC3                 vpsubd ymm8, ymm7, ymm3
XDIS 0000000000401ebf: BASE 4180C708                 add r15b, 0x8
XDIS 0000000000401ec3: AVX2 C5C5FEF9                 vpaddd ymm7, ymm7, ymm1
XDIS 0000000000401ec7: AVX512EVEX 62D13D4966C3             vpcmpgtd k0{k1}, zmm8, zmm11
XDIS 0000000000401ecd: AVX512VEX C5F844D0                 knotw k2, k0
XDIS 0000000000401ed1: AVX512EVEX 6211FDCA108C16880F0800   vmovupd zmm9{k2}{z}, zmmword ptr [r14+r10*1+0x80f88]
XDIS 0000000000401edc: AVX512EVEX 62C1FDCA1084D1800F0800   vmovupd zmm16{k2}{z}, zmmword ptr [r9+rdx*8+0x80f80]
XDIS 0000000000401ee7: AVX512EVEX 62C1FDCA10B4D1900F0800   vmovupd zmm22{k2}{z}, zmmword ptr [r9+rdx*8+0x80f90]
XDIS 0000000000401ef2: AVX512EVEX 6241FDCA1084D188070800   vmovupd zmm24{k2}{z}, zmmword ptr [r9+rdx*8+0x80788]
XDIS 0000000000401efd: AVX512EVEX 62C1ED4059F9             vmulpd zmm23, zmm18, zmm9
XDIS 0000000000401f03: AVX512EVEX 6241FDCA108CD188170800   vmovupd zmm25{k2}{z}, zmmword ptr [r9+rdx*8+0x81788]
XDIS 0000000000401f0e: AVX512EVEX 6241FDCA1094D1880F0000   vmovupd zmm26{k2}{z}, zmmword ptr [r9+rdx*8+0xf88]
XDIS 0000000000401f19: AVX512EVEX 6221FD4058F6             vaddpd zmm30, zmm16, zmm22
XDIS 0000000000401f1f: AVX512EVEX 6241FDCA109CD1880F1000   vmovupd zmm27{k2}{z}, zmmword ptr [r9+rdx*8+0x100f88]
XDIS 0000000000401f2a: AVX512EVEX 6201BD4058E1             vaddpd zmm28, zmm24, zmm25
XDIS 0000000000401f30: AVX512EVEX 6222D540A8F7             vfmadd213pd zmm30, zmm21, zmm23
XDIS 0000000000401f36: BASE 4883C208                 add rdx, 0x8
XDIS 0000000000401f3a: AVX512EVEX 6201AD4058EB             vaddpd zmm29, zmm26, zmm27
XDIS 0000000000401f40: AVX512EVEX 62019D4058FD             vaddpd zmm31, zmm28, zmm29
XDIS 0000000000401f46: AVX512EVEX 6202D540A8FE             vfmadd213pd zmm31, zmm21, zmm30
XDIS 0000000000401f4c: AVX512EVEX 6201FD4A11BC26880F0800   vmovupd zmmword ptr [r14+r12*1+0x80f88]{k2}, zmm31
XDIS 0000000000401f57: BASE 4983C640                 add r14, 0x40
XDIS 0000000000401f5b: BASE 4180FF0E                 cmp r15b, 0xe
XDIS 0000000000401f5f: BASE 0F8256FFFFFF             jb 0x401ebb

BLOCK:     2   PC: 000000000040bcd0   ICOUNT: 146800640   EXECUTIONS:   4194304   #BYTES: 223   %:  6.38   cumltv%:  86.2  FN: __svml_cos8_b3  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
XDIS 000000000040bcd0: BASE 55                       push rbp
XDIS 000000000040bcd1: BASE 4889E5                   mov rbp, rsp
XDIS 000000000040bcd4: BASE 4883E4C0                 and rsp, 0xffffffffffffffc0
XDIS 000000000040bcd8: BASE 4881ECC0040000           sub rsp, 0x4c0
XDIS 000000000040bcdf: AVX512EVEX 62617C481164240F         vmovups zmmword ptr [rsp+0x3c0], zmm28
XDIS 000000000040bce7: BASE 488D0512730100           lea rax, ptr [rip+0x17312]
XDIS 000000000040bcee: AVX512EVEX 62617C48117C2412         vmovups zmmword ptr [rsp+0x480], zmm31
XDIS 000000000040bcf6: AVX512EVEX 62617C4828E0             vmovaps zmm28, zmm0
XDIS 000000000040bcfc: AVX512EVEX 62617C4811742411         vmovups zmmword ptr [rsp+0x440], zmm30
XDIS 000000000040bd04: BASE 33D2                     xor edx, edx
XDIS 000000000040bd06: AVX512EVEX 62617C48116C2410         vmovups zmmword ptr [rsp+0x400], zmm29
XDIS 000000000040bd0e: AVX512EVEX 62F17C48104815           vmovups zmm1, zmmword ptr [rax+0x540]
XDIS 000000000040bd15: AVX512EVEX 62617C48115C240E         vmovups zmmword ptr [rsp+0x380], zmm27
XDIS 000000000040bd1d: AVX512EVEX 62F17C48105016           vmovups zmm2, zmmword ptr [rax+0x580]
XDIS 000000000040bd24: AVX512EVEX 62F19D40DB5814           vpandq zmm3, zmm28, zmmword ptr [rax+0x500]
XDIS 000000000040bd2b: AVX512EVEX 62F2F578B8D3             vfmadd231pd zmm2{rz-sae}, zmm1, zmm3
XDIS 000000000040bd31: AVX512EVEX 62F17C48104013           vmovups zmm0, zmmword ptr [rax+0x4c0]
XDIS 000000000040bd38: AVX512EVEX 62F1ED485C6017           vsubpd zmm4, zmm2, zmmword ptr [rax+0x5c0]
XDIS 000000000040bd3f: AVX512EVEX 62F1D54873F23F           vpsllq zmm5, zmm2, 0x3f
XDIS 000000000040bd46: AVX512EVEX 62F1ED48C2481816         vcmppd k1, zmm2, zmmword ptr [rax+0x600], 0x16
XDIS 000000000040bd4e: AVX512VEX C5F898C9                 kortestw k1, k1
XDIS 000000000040bd52: AVX512EVEX 62F2DD48BA580A           vfmsub231pd zmm3, zmm4, zmmword ptr [rax+0x280]
XDIS 000000000040bd59: AVX512EVEX 62F2DD48B8580B           vfmadd231pd zmm3, zmm4, zmmword ptr [rax+0x2c0]
XDIS 000000000040bd60: AVX512EVEX 62F1E54859F3             vmulpd zmm6, zmm3, zmm3
XDIS 000000000040bd66: AVX512EVEX 62F2E54898600C           vfmadd132pd zmm4, zmm3, zmmword ptr [rax+0x300]
XDIS 000000000040bd6d: AVX512EVEX 62F2CD48A84012           vfmadd213pd zmm0, zmm6, zmmword ptr [rax+0x480]
XDIS 000000000040bd74: AVX512EVEX 6271DD48EFC5             vpxorq zmm8, zmm4, zmm5
XDIS 000000000040bd7a: AVX512EVEX 62F1BD4859FE             vmulpd zmm7, zmm8, zmm6
XDIS 000000000040bd80: AVX512EVEX 62F2CD48A84011           vfmadd213pd zmm0, zmm6, zmmword ptr [rax+0x440]
XDIS 000000000040bd87: AVX512EVEX 62F2CD48A84010           vfmadd213pd zmm0, zmm6, zmmword ptr [rax+0x400]
XDIS 000000000040bd8e: AVX512EVEX 62F2CD48A8400F           vfmadd213pd zmm0, zmm6, zmmword ptr [rax+0x3c0]
XDIS 000000000040bd95: AVX512EVEX 62F2CD48A8400E           vfmadd213pd zmm0, zmm6, zmmword ptr [rax+0x380]
XDIS 000000000040bd9c: AVX512EVEX 62F2CD48A8400D           vfmadd213pd zmm0, zmm6, zmmword ptr [rax+0x340]
XDIS 000000000040bda3: AVX512EVEX 62D2C548A8C0             vfmadd213pd zmm0, zmm7, zmm8
XDIS 000000000040bda9: BASE 0F85BF010000             jnz 0x40bf6e

BLOCK:     3   PC: 0000000000401d52   ICOUNT:  71290180   EXECUTIONS:   4193540   #BYTES: 118   %:   3.1   cumltv%:  89.3  FN: main  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
XDIS 0000000000401d52: BASE 448D2C1F                 lea r13d, ptr [rdi+rbx*1]
XDIS 0000000000401d56: BASE 4989F6                   mov r14, rsi
XDIS 0000000000401d59: LONGMODE 4D63ED                   movsxd r13, r13d
XDIS 0000000000401d5c:  AVX C4817B10BCE900080800     vmovsd xmm7, qword ptr [r9+r13*8+0x80800]
XDIS 0000000000401d66: BASE 4D89EF                   mov r15, r13
XDIS 0000000000401d69: BASE 4D89FB                   mov r11, r15
XDIS 0000000000401d6c: BASE 4C89FA                   mov rdx, r15
XDIS 0000000000401d6f: AVX512EVEX 6281E70059BCD900080800   vmulsd xmm23, xmm19, qword ptr [r9+r11*8+0x80800]
XDIS 0000000000401d7a:  AVX C401435884E908080800     vaddsd xmm8, xmm7, qword ptr [r9+r13*8+0x80808]
XDIS 0000000000401d84: BASE 4F8D24D8                 lea r12, ptr [r8+r11*8]
XDIS 0000000000401d88:  AVX C4013B588CE900000800     vaddsd xmm9, xmm8, qword ptr [r9+r13*8+0x80000]
XDIS 0000000000401d92: BASE 4F8D14D9                 lea r10, ptr [r9+r11*8]
XDIS 0000000000401d96: AVX512EVEX 6281B7085884E900100800   vaddsd xmm16, xmm9, qword ptr [r9+r13*8+0x81000]
XDIS 0000000000401da1: AVX512EVEX 6281FF0058B4E900080000   vaddsd xmm22, xmm16, qword ptr [r9+r13*8+0x800]
XDIS 0000000000401dac: AVX512EVEX 6201CF005884E900081000   vaddsd xmm24, xmm22, qword ptr [r9+r13*8+0x100800]
XDIS 0000000000401db7: AVX512EVEX 6222DD00A9C7             vfmadd213sd xmm24, xmm20, xmm23
XDIS 0000000000401dbd: AVX512EVEX 6201FF081184D800080800   vmovsd qword ptr [r8+r11*8+0x80800], xmm24

BLOCK:     4   PC: 0000000000401f65   ICOUNT:  54516020   EXECUTIONS:   4193540   #BYTES: 112   %:  2.37   cumltv%:  91.7  FN: main  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
XDIS 0000000000401f65:  AVX C4817B10BCE9F00F0800     vmovsd xmm7, qword ptr [r9+r13*8+0x80ff0]
XDIS 0000000000401f6f: AVX512EVEX 6281E70059BCD9F80F0800   vmulsd xmm23, xmm19, qword ptr [r9+r11*8+0x80ff8]
XDIS 0000000000401f7a: BASE 83C101                   add ecx, 0x1
XDIS 0000000000401f7d: BASE 81C300010000             add ebx, 0x100
XDIS 0000000000401f83:  AVX C401435884E9F80F0800     vaddsd xmm8, xmm7, qword ptr [r9+r13*8+0x80ff8]
XDIS 0000000000401f8d:  AVX C4013B588CE9F8070800     vaddsd xmm9, xmm8, qword ptr [r9+r13*8+0x807f8]
XDIS 0000000000401f97: AVX512EVEX 6281B7085884E9F8170800   vaddsd xmm16, xmm9, qword ptr [r9+r13*8+0x817f8]
XDIS 0000000000401fa2: AVX512EVEX 6281FF0058B4E9F80F0000   vaddsd xmm22, xmm16, qword ptr [r9+r13*8+0xff8]
XDIS 0000000000401fad: AVX512EVEX 6201CF005884E9F80F1000   vaddsd xmm24, xmm22, qword ptr [r9+r13*8+0x100ff8]
XDIS 0000000000401fb8: AVX512EVEX 6222DD00A9C7             vfmadd213sd xmm24, xmm20, xmm23
XDIS 0000000000401fbe: AVX512EVEX 6201FF081184D8F80F0800   vmovsd qword ptr [r8+r11*8+0x80ff8], xmm24
XDIS 0000000000401fc9: BASE 81F9FE000000             cmp ecx, 0xfe
XDIS 0000000000401fcf: BASE 0F827DFDFFFF             jb 0x401d52

BLOCK:     5   PC: 000000000040bdb3   ICOUNT:  33554432   EXECUTIONS:   4194304   #BYTES: 45   %:  1.46   cumltv%:  93.2  FN: __svml_cos8_b3  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
XDIS 000000000040bdb3: AVX512EVEX 62617C48105C240E         vmovups zmm27, zmmword ptr [rsp+0x380]
XDIS 000000000040bdbb: AVX512EVEX 62617C481064240F         vmovups zmm28, zmmword ptr [rsp+0x3c0]
XDIS 000000000040bdc3: AVX512EVEX 62617C48106C2410         vmovups zmm29, zmmword ptr [rsp+0x400]
XDIS 000000000040bdcb: AVX512EVEX 62617C4810742411         vmovups zmm30, zmmword ptr [rsp+0x440]
XDIS 000000000040bdd3: AVX512EVEX 62617C48107C2412         vmovups zmm31, zmmword ptr [rsp+0x480]
XDIS 000000000040bddb: BASE 4889EC                   mov rsp, rbp
XDIS 000000000040bdde: BASE 5D                       pop rbp
XDIS 000000000040bddf: BASE C3                       ret 

BLOCK:     6   PC: 0000000000401111   ICOUNT:  23068672   EXECUTIONS:   2097152   #BYTES: 68   %:     1   cumltv%:  94.2  FN: main  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
XDIS 0000000000401111:  AVX C5FE6F8C24C0000000       vmovdqu ymm1, ymmword ptr [rsp+0xc0]
XDIS 000000000040111a: AVX512EVEX 62E1F5405CF0             vsubpd zmm22, zmm17, zmm0
XDIS 0000000000401120: AVX2 C5F5FE542460             vpaddd ymm2, ymm1, ymmword ptr [rsp+0x60]
XDIS 0000000000401126:  AVX C5FE7F9424C0000000       vmovdqu ymmword ptr [rsp+0xc0], ymm2
XDIS 000000000040112f: AVX512EVEX 62A1ED4059FE             vmulpd zmm23, zmm18, zmm22
XDIS 0000000000401135: AVX512EVEX 6221C54059C0             vmulpd zmm24, zmm23, zmm16
XDIS 000000000040113b: AVX512EVEX 6221BD4059CB             vmulpd zmm25, zmm24, zmm19
XDIS 0000000000401141: AVX512EVEX 6221FD48110CF6           vmovupd zmmword ptr [rsi+r14*8], zmm25
XDIS 0000000000401148: BASE 4983C608                 add r14, 0x8
XDIS 000000000040114c: BASE 4981FE00010000           cmp r14, 0x100
XDIS 0000000000401153: BASE 729C                     jb 0x4010f1

BLOCK:     7   PC: 0000000000402c0d   ICOUNT:  23068672   EXECUTIONS:   2097152   #BYTES: 68   %:     1   cumltv%:  95.2  FN: main  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
XDIS 0000000000402c0d:  AVX C5FE6F8C24C0000000       vmovdqu ymm1, ymmword ptr [rsp+0xc0]
XDIS 0000000000402c16: AVX512EVEX 62B2F540ACC2             vfnmadd213pd zmm0, zmm17, zmm18
XDIS 0000000000402c1c: AVX2 C5F5FE542460             vpaddd ymm2, ymm1, ymmword ptr [rsp+0x60]
XDIS 0000000000402c22:  AVX C5FE7F9424C0000000       vmovdqu ymmword ptr [rsp+0xc0], ymm2
XDIS 0000000000402c2b: AVX512EVEX 62E1E54059F8             vmulpd zmm23, zmm19, zmm0
XDIS 0000000000402c31: AVX512EVEX 6221C54059C0             vmulpd zmm24, zmm23, zmm16
XDIS 0000000000402c37: AVX512EVEX 6221BD4059CC             vmulpd zmm25, zmm24, zmm20
XDIS 0000000000402c3d: AVX512EVEX 6221FD48110CFE           vmovupd zmmword ptr [rsi+r15*8], zmm25
XDIS 0000000000402c44: BASE 4983C708                 add r15, 0x8
XDIS 0000000000402c48: BASE 4981FF00010000           cmp r15, 0x100
XDIS 0000000000402c4f: BASE 729C                     jb 0x402bed

BLOCK:     8   PC: 0000000000401eb1   ICOUNT:  12580620   EXECUTIONS:   4193540   #BYTES: 10   %: 0.547   cumltv%:  95.7  FN: main  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
XDIS 0000000000401eb1:  AVX C5FD6FFE                 vmovdqa ymm7, ymm6
XDIS 0000000000401eb5: BASE 4532FF                   xor r15b, r15b
XDIS 0000000000401eb8: BASE 4989F6                   mov r14, rsi

BLOCK:     9   PC: 00000000004010f1   ICOUNT:  10485760   EXECUTIONS:   2097152   #BYTES: 32   %: 0.456   cumltv%:  96.2  FN: main  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
XDIS 00000000004010f1:  AVX C5FE6F8C24C0000000       vmovdqu ymm1, ymmword ptr [rsp+0xc0]
XDIS 00000000004010fa: AVX512EVEX 62F17E48E6D1             vcvtdq2pd zmm2, ymm1
XDIS 0000000000401100: AVX512EVEX 62F1DD4058DA             vaddpd zmm3, zmm20, zmm2
XDIS 0000000000401106: AVX512EVEX 62F1D54059C3             vmulpd zmm0, zmm21, zmm3
XDIS 000000000040110c: BASE E8FFA70000               call 0x40b910

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                       7
*stack-read                                                42727001
*stack-write                                               34333896
*iprel-read                                                 5514776
*iprel-write                                                 132527
*mem-read-1                                                   56987
*mem-read-2                                                    5654
*mem-read-4                                                   40512
*mem-read-8                                                75139993
*mem-read-16                                                    199
*mem-read-32                                               12780033
*mem-read-64                                             1043131096
*mem-write-1                                                   1193
*mem-write-2                                                    413
*mem-write-4                                                  28317
*mem-write-8                                               17541327
*mem-write-16                                                    54
*mem-write-32                                               4325377
*mem-write-64                                             161481218
*mem-write-512                                                    1
*isa-ext-AVX                                               46611090
*isa-ext-AVX2                                              21498346
*isa-ext-AVX512EVEX                                      1774981707
*isa-ext-AVX512VEX                                         14836113
*isa-ext-BASE                                             436069379
*isa-ext-FMA                                                1743612
*isa-ext-LONGMODE                                           4342573
*isa-ext-MMX                                                    137
*isa-ext-SSE                                                      9
*isa-ext-SSE2                                                  1501
*isa-ext-XSAVE                                                    1
*isa-set-AVX                                               46611090
*isa-set-AVX2                                              21498346
*isa-set-AVX512ER_SCALAR                                          3
*isa-set-AVX512F_512                                     1723468165
*isa-set-AVX512F_KOP                                       14836113
*isa-set-AVX512F_SCALAR                                    51513539
*isa-set-FMA                                                1743612
*isa-set-FXSAVE                                                   1
*isa-set-I186                                                314824
*isa-set-I386                                                 42642
*isa-set-I486REAL                                                44
*isa-set-I86                                              435705050
*isa-set-LONGMODE                                           4342573
*isa-set-PENTIUMMMX                                             137
*isa-set-PENTIUMREAL                                             22
*isa-set-PPRO                                                  6797
*isa-set-SSE                                                      4
*isa-set-SSE2                                                  1501
*isa-set-SSEMXCSR                                                 4
*isa-set-XSAVE                                                    1
*category-AVX                                              19275902
*category-AVX2                                             21432305
*category-AVX512                                          772620215
*category-BINARY                                          252856079
*category-BITBYTE                                               738
*category-BROADCAST                                          263667
*category-CALL                                              4465710
*category-CMOV                                                 2917
*category-COND_BR                                          90161246
*category-CONVERT                                           4325908
*category-DATAXFER                                        719651014
*category-GATHER                                            2122120
*category-KMASK                                            14836113
*category-LOGICAL                                          27738996
*category-LOGICAL_FP                                         131585
*category-MISC                                             18972708
*category-MMX                                                    44
*category-NOP                                                    50
*category-POP                                               4465446
*category-PUSH                                              4466176
*category-RET                                               4465707
*category-ROTATE                                                127
*category-SEMAPHORE                                              18
*category-SETCC                                                1979
*category-SHIFT                                              316391
*category-SSE                                                   903
*category-STRINGOP                                             1320
*category-SYSCALL                                               431
*category-SYSTEM                                                 22
*category-UNCOND_BR                                         4206183
*category-VFMA                                            333298567
*category-WIDENOP                                              3880
*category-XSAVE                                                   1
*ilen-1                                                    13389390
*ilen-2                                                    21868032
*ilen-3                                                    43096765
*ilen-4                                                   222758620
*ilen-5                                                     7587859
*ilen-6                                                   617345427
*ilen-7                                                   154261268
*ilen-8                                                    50225193
*ilen-9                                                    12717499
*ilen-10                                                   26515193
*ilen-11                                                 1130319107
*ilen-12                                                         97
*ilen-15                                                         18
*nop-ilen-1                                                      42
*nop-ilen-2                                                       2
*nop-ilen-3                                                     908
*nop-ilen-4                                                      41
*nop-ilen-5                                                      42
*nop-ilen-6                                                     137
*nop-ilen-7                                                      23
*nop-ilen-8                                                     217
*nop-ilen-9                                                     349
*nop-ilen-10                                                   2097
*nop-ilen-12                                                     54
*nop-ilen-15                                                     18
*scalar-simd                                               81907308
*sse-scalar                                                      38
*sse-packed                                                    1472
*avx-scalar                                                81907270
*avx128                                                    13702921
*avx256                                                    40592512
*avx512                                                  1723468165
*gpr64                                                   2000736143
*uisa-bcast-n/a                                          1723270539
*uisa-bcast-{1to16}32b                                        66040
*uisa-bcast-{1to8}64b                                        131586
*legacy-prefixes-0                                       1993844740
*legacy-prefixes-1                                        306234035
*legacy-prefixes-2                                             5693
*legacy-prefixes-and-escapes-0                           1912782414
*legacy-prefixes-and-escapes-1                            387281607
*legacy-prefixes-and-escapes-2                                20415
*legacy-prefixes-and-escapes-3                                   32
*segment_prefix                                                 269
*lock_prefix                                                      7
*rep_prefix                                                    1304
*repne_prefix                                                    16
*66_prefix                                                    10356
*rex_prefix                                               306233469
*rexw_prefix                                             1978676904
*rexr_prefix                                             1220598691
*rexx_prefix                                             1570482283
*rexb_prefix                                             1863471077
*one-memops                                              1333242581
*two-memops                                                  132756
*cond-branch-forward                                        8604071
*cond-branch-backward                                      81557175
*disp_only                                                      246
*index_disp                                                    1415
*base_only                                                 19249028
*base_disp                                                133741406
*base_index                                                20502088
*base_index_disp                                         1159881154
*scale_1                                                  174903569
*scale_2                                                       4206
*scale_4                                                       4811
*scale_8                                                 1158462751
*memdisp8                                                   4757806
*memdisp16                                                108667203
*memdisp32                                               1180199212
*elements_fp_single_1                                             1
*elements_fp_double_1                                      63683637
*elements_fp_double_2                                       4194304
*elements_fp_double_4                                             1
*elements_fp_double_8                                    1042416131
*elements_i1_128                                             131647
*elements_i1_512                                           10377610
*elements_i8_16                                                 384
*elements_i16_1                                                   4
*elements_i32_1                                              131584
*elements_i32_4                                                 126
*elements_i32_8                                            21432305
*elements_i32_16                                            1060540
*elements_i64_4                                              994501
*elements_i64_8                                             4194307
*broadcast_i32_1                                             132081
*broadcast_fp_double_1                                       131586
*convert_i32_1                                               131584
*convert_i32_8                                              4194304
*convert_i64_1                                                    4
*dataxfer_i32_1                                              197639
*dataxfer_i32_4                                                 429
*dataxfer_i32_8                                            17105165
*dataxfer_i32_16                                                200
*dataxfer_i64_1                                                   8
*dataxfer_fp_single_4                                             4
*dataxfer_fp_single_16                                     61813018
*dataxfer_fp_double_1                                      18092082
*dataxfer_fp_double_2                                        395024
*dataxfer_fp_double_8                                     515359504
*dataxfer_fp_double_8_masked                               68024320
*sparse_fp_double_8_masked                                  2122120
ADC                                                            1899
ADD                                                       166929793
ADDSD                                                             2
AND                                                         4473249
BSF                                                              49
BSR                                                              12
BT                                                              677
CALL_NEAR                                                   4465710
CDQE                                                             16
CMOVB                                                          2413
CMOVBE                                                           14
CMOVLE                                                            2
CMOVNB                                                            3
CMOVNBE                                                          49
CMOVNS                                                            1
CMOVNZ                                                          108
CMOVS                                                             2
CMOVZ                                                           325
CMP                                                        81698709
CMPSB                                                           748
CMPXCHG                                                          18
CPUID                                                            26
CVTSI2SD                                                          4
DEC                                                             454
DIV                                                             959
EMMS                                                             10
FXSAVE                                                            1
IDIV                                                              3
IMUL                                                           1638
INC                                                           18644
JB                                                         81645508
